SNMP sw1_ip table:
1.3.6.1.2.1.4.24.4.1.13.10.0.23.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.13.10.0.23.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.13.10.0.24.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.13.10.0.24.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.13.10.0.25.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.13.10.0.25.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.13.10.0.26.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.13.10.0.26.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.13.10.0.27.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.13.10.0.27.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.13.10.0.28.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.13.10.0.28.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.13.10.0.29.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.13.10.0.29.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.13.10.0.30.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.13.10.0.30.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.13.10.0.31.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.13.10.0.31.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.13.10.0.32.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.13.10.0.32.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.13.10.0.33.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.13.10.0.33.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.13.10.0.34.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.13.10.0.34.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.13.10.0.35.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.13.10.0.35.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.13.10.0.36.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.13.10.0.36.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.13.10.0.37.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.13.10.0.37.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.13.10.0.124.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.13.10.0.124.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.13.10.0.125.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.13.10.0.125.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.13.10.0.126.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.13.10.0.126.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.13.10.0.127.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.13.10.0.127.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.13.10.0.128.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.13.10.0.128.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.13.10.0.129.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.13.10.0.129.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.13.10.0.130.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.13.10.0.130.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.13.10.10.0.0.255.255.0.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.13.10.10.0.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.13.10.20.0.0.255.255.0.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.13.10.20.0.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.13.172.16.1.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.13.172.16.1.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.13.172.16.2.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.13.172.16.2.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.13.172.16.3.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.13.172.16.3.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.13.172.16.10.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.13.172.16.10.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.14.0.0.0.0.0.0.0.0.0.10.0.0.5 = -1
1.3.6.1.2.1.4.24.4.1.14.1.1.1.3.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.14.10.0.0.0.255.255.255.224.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.14.10.0.0.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.14.10.0.11.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.14.10.0.11.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.14.10.0.20.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.14.10.0.20.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.14.10.0.21.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.14.10.0.21.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.14.10.0.23.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.14.10.0.23.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.14.10.0.24.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.14.10.0.24.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.14.10.0.25.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.14.10.0.25.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.14.10.0.26.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.14.10.0.26.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.14.10.0.27.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.14.10.0.27.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.14.10.0.28.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.14.10.0.28.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.14.10.0.29.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.14.10.0.29.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.14.10.0.30.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.14.10.0.30.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.14.10.0.31.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.14.10.0.31.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.14.10.0.32.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.14.10.0.32.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.14.10.0.33.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.14.10.0.33.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.14.10.0.34.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.14.10.0.34.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.14.10.0.35.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.14.10.0.35.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.14.10.0.36.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.14.10.0.36.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.14.10.0.37.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.14.10.0.37.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.14.10.0.124.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.14.10.0.124.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.14.10.0.125.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.14.10.0.125.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.14.10.0.126.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.14.10.0.126.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.14.10.0.127.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.14.10.0.127.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.14.10.0.128.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.14.10.0.128.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.14.10.0.129.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.14.10.0.129.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.14.10.0.130.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.14.10.0.130.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.14.10.10.0.0.255.255.0.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.14.10.10.0.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.14.10.20.0.0.255.255.0.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.14.10.20.0.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.14.172.16.1.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.14.172.16.1.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.14.172.16.2.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.14.172.16.2.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.14.172.16.3.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.14.172.16.3.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.14.172.16.10.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.14.172.16.10.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.15.0.0.0.0.0.0.0.0.0.10.0.0.5 = -1
1.3.6.1.2.1.4.24.4.1.15.1.1.1.3.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.15.10.0.0.0.255.255.255.224.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.15.10.0.0.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.15.10.0.11.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.15.10.0.11.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.15.10.0.20.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.15.10.0.20.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.15.10.0.21.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.15.10.0.21.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.15.10.0.23.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.15.10.0.23.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.15.10.0.24.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.15.10.0.24.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.15.10.0.25.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.15.10.0.25.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.15.10.0.26.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.15.10.0.26.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.15.10.0.27.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.15.10.0.27.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.15.10.0.28.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.15.10.0.28.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.15.10.0.29.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.15.10.0.29.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.15.10.0.30.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.15.10.0.30.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.15.10.0.31.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.15.10.0.31.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.15.10.0.32.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.15.10.0.32.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.15.10.0.33.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.15.10.0.33.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.15.10.0.34.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.15.10.0.34.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.15.10.0.35.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.15.10.0.35.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.15.10.0.36.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.15.10.0.36.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.15.10.0.37.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.15.10.0.37.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.15.10.0.124.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.15.10.0.124.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.15.10.0.125.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.15.10.0.125.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.15.10.0.126.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.15.10.0.126.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.15.10.0.127.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.15.10.0.127.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.15.10.0.128.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.15.10.0.128.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.15.10.0.129.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.15.10.0.129.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.15.10.0.130.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.15.10.0.130.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.15.10.10.0.0.255.255.0.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.15.10.10.0.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.15.10.20.0.0.255.255.0.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.15.10.20.0.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.15.172.16.1.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.15.172.16.1.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.15.172.16.2.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.15.172.16.2.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.15.172.16.3.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.15.172.16.3.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.15.172.16.10.0.255.255.255.0.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.15.172.16.10.1.255.255.255.255.0.0.0.0.0 = -1
1.3.6.1.2.1.4.24.4.1.16.0.0.0.0.0.0.0.0.0.10.0.0.5 = 1
1.3.6.1.2.1.4.24.4.1.16.1.1.1.3.255.255.255.255.0.0.0.0.0 = 1
1.3.6.1.2.1.4.24.4.1.16.10.0.0.0.255.255.255.224.0.0.0.0.0 = 1
1.3.6.1.2.1.4.24.4.1.16.10.0.0.1.255.255.255.255.0.0.0.0.0 = 1
1.3.6.1.2.1.4.24.4.1.16.10.0.11.0.255.255.255.0.0.0.0.0.0 = 1
1.3.6.1.2.1.4.24.4.1.16.10.0.11.1.255.255.255.255.0.0.0.0.0 = 1
1.3.6.1.2.1.4.24.4.1.16.10.0.20.0.255.255.255.0.0.0.0.0.0 = 1
1.3.6.1.2.1.4.24.4.1.16.10.0.20.1.255.255.255.255.0.0.0.0.0 = 1
1.3.6.1.2.1.4.24.4.1.16.10.0.21.0.255.255.255.0.0.0.0.0.0 = 1
1.3.6.1.2.1.4.24.4.1.16.10.0.21.1.255.255.255.255.0.0.0.0.0 = 1
1.3.6.1.2.1.4.24.4.1.16.10.0.23.0.255.255.255.0.0.0.0.0.0 = 1
1.3.6.1.2.1.4.24.4.1.16.10.0.23.1.255.255.255.255.0.0.0.0.0 = 1
1.3.6.1.2.1.4.24.4.1.16.10.0.24.0.255.255.255.0.0.0.0.0.0 = 1
1.3.6.1.2.1.4.24.4.1.16.10.0.24.1.255.255.255.255.0.0.0.0.0 = 1
1.3.6.1.2.1.4.24.4.1.16.10.0.25.0.255.255.255.0.0.0.0.0.0 = 1
1.3.6.1.2.1.4.24.4.1.16.10.0.25.1.255.255.255.255.0.0.0.0.0 = 1
1.3.6.1.2.1.4.24.4.1.16.10.0.26.0.255.255.255.0.0.0.0.0.0 = 1
1.3.6.1.2.1.4.24.4.1.16.10.0.26.1.255.255.255.255.0.0.0.0.0 = 1
1.3.6.1.2.1.4.24.4.1.16.10.0.27.0.255.255.255.0.0.0.0.0.0 = 1
1.3.6.1.2.1.4.24.4.1.16.10.0.27.1.255.255.255.255.0.0.0.0.0 = 1
1.3.6.1.2.1.4.24.4.1.16.10.0.28.0.255.255.255.0.0.0.0.0.0 = 1
1.3.6.1.2.1.4.24.4.1.16.10.0.28.1.255.255.255.255.0.0.0.0.0 = 1
1.3.6.1.2.1.4.24.4.1.16.10.0.29.0.255.255.255.0.0.0.0.0.0 = 1
1.3.6.1.2.1.4.24.4.1.16.10.0.29.1.255.255.255.255.0.0.0.0.0 = 1
1.3.6.1.2.1.4.24.4.1.16.10.0.30.0.255.255.255.0.0.0.0.0.0 = 1
1.3.6.1.2.1.4.24.4.1.16.10.0.30.1.255.255.255.255.0.0.0.0.0 = 1
1.3.6.1.2.1.4.24.4.1.16.10.0.31.0.255.255.255.0.0.0.0.0.0 = 1
1.3.6.1.2.1.4.24.4.1.16.10.0.31.1.255.255.255.255.0.0.0.0.0 = 1
1.3.6.1.2.1.4.24.4.1.16.10.0.32.0.255.255.255.0.0.0.0.0.0 = 1
1.3.6.1.2.1.4.24.4.1.16.10.0.32.1.255.255.255.255.0.0.0.0.0 = 1
1.3.6.1.2.1.4.24.4.1.16.10.0.33.0.255.255.255.0.0.0.0.0.0 = 1
1.3.6.1.2.1.4.24.4.1.16.10.0.33.1.255.255.255.255.0.0.0.0.0 = 1
1.3.6.1.2.1.4.24.4.1.16.10.0.34.0.255.255.255.0.0.0.0.0.0 = 1
1.3.6.1.2.1.4.24.4.1.16.10.0.34.1.255.255.255.255.0.0.0.0.0 = 1
1.3.6.1.2.1.4.24.4.1.16.10.0.35.0.255.255.255.0.0.0.0.0.0 = 1
1.3.6.1.2.1.4.24.4.1.16.10.0.35.1.255.255.255.255.0.0.0.0.0 = 1
1.3.6.1.2.1.4.24.4.1.16.10.0.36.0.255.255.255.0.0.0.0.0.0 = 1
1.3.6.1.2.1.4.24.4.1.16.10.0.36.1.255.255.255.255.0.0.0.0.0 = 1
1.3.6.1.2.1.4.24.4.1.16.10.0.37.0.255.255.255.0.0.0.0.0.0 = 1
1.3.6.1.2.1.4.24.4.1.16.10.0.37.1.255.255.255.255.0.0.0.0.0 = 1
1.3.6.1.2.1.4.24.4.1.16.10.0.124.0.255.255.255.0.0.0.0.0.0 = 1
1.3.6.1.2.1.4.24.4.1.16.10.0.124.1.255.255.255.255.0.0.0.0.0 = 1
1.3.6.1.2.1.4.24.4.1.16.10.0.125.0.255.255.255.0.0.0.0.0.0 = 1
1.3.6.1.2.1.4.24.4.1.16.10.0.125.1.255.255.255.255.0.0.0.0.0 = 1
1.3.6.1.2.1.4.24.4.1.16.10.0.126.0.255.255.255.0.0.0.0.0.0 = 1
1.3.6.1.2.1.4.24.4.1.16.10.0.126.1.255.255.255.255.0.0.0.0.0 = 1
1.3.6.1.2.1.4.24.4.1.16.10.0.127.0.255.255.255.0.0.0.0.0.0 = 1
1.3.6.1.2.1.4.24.4.1.16.10.0.127.1.255.255.255.255.0.0.0.0.0 = 1
1.3.6.1.2.1.4.24.4.1.16.10.0.128.0.255.255.255.0.0.0.0.0.0 = 1
1.3.6.1.2.1.4.24.4.1.16.10.0.128.1.255.255.255.255.0.0.0.0.0 = 1
1.3.6.1.2.1.4.24.4.1.16.10.0.129.0.255.255.255.0.0.0.0.0.0 = 1
1.3.6.1.2.1.4.24.4.1.16.10.0.129.1.255.255.255.255.0.0.0.0.0 = 1
1.3.6.1.2.1.4.24.4.1.16.10.0.130.0.255.255.255.0.0.0.0.0.0 = 1
1.3.6.1.2.1.4.24.4.1.16.10.0.130.1.255.255.255.255.0.0.0.0.0 = 1
1.3.6.1.2.1.4.24.4.1.16.10.10.0.0.255.255.0.0.0.0.0.0.0 = 1
1.3.6.1.2.1.4.24.4.1.16.10.10.0.1.255.255.255.255.0.0.0.0.0 = 1
1.3.6.1.2.1.4.24.4.1.16.10.20.0.0.255.255.0.0.0.0.0.0.0 = 1
1.3.6.1.2.1.4.24.4.1.16.10.20.0.1.255.255.255.255.0.0.0.0.0 = 1
1.3.6.1.2.1.4.24.4.1.16.172.16.1.0.255.255.255.0.0.0.0.0.0 = 1
1.3.6.1.2.1.4.24.4.1.16.172.16.1.1.255.255.255.255.0.0.0.0.0 = 1
1.3.6.1.2.1.4.24.4.1.16.172.16.2.0.255.255.255.0.0.0.0.0.0 = 1
1.3.6.1.2.1.4.24.4.1.16.172.16.2.1.255.255.255.255.0.0.0.0.0 = 1
1.3.6.1.2.1.4.24.4.1.16.172.16.3.0.255.255.255.0.0.0.0.0.0 = 1
1.3.6.1.2.1.4.24.4.1.16.172.16.3.1.255.255.255.255.0.0.0.0.0 = 1
1.3.6.1.2.1.4.24.4.1.16.172.16.10.0.255.255.255.0.0.0.0.0.0 = 1
1.3.6.1.2.1.4.24.4.1.16.172.16.10.1.255.255.255.255.0.0.0.0.0 = 1
1.3.6.1.2.1.4.24.6.0 = 68
1.3.6.1.2.1.4.24.7.1.7.2.16.255.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.8.2.0.0.0.0 = 2
1.3.6.1.2.1.4.24.7.1.7.4.20.255.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.30.0.0.1.8.2.0.0.0.0 = 2
1.3.6.1.2.1.4.24.7.1.8.2.16.255.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.8.2.0.0.0.0 = 3
1.3.6.1.2.1.4.24.7.1.8.4.20.255.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.30.0.0.1.8.2.0.0.0.0 = 3
1.3.6.1.2.1.4.24.7.1.9.2.16.255.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.8.2.0.0.0.0 = 2
1.3.6.1.2.1.4.24.7.1.9.4.20.255.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.30.0.0.1.8.2.0.0.0.0 = 2
1.3.6.1.2.1.4.24.7.1.10.2.16.255.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.8.2.0.0.0.0 = 1562479
1.3.6.1.2.1.4.24.7.1.10.4.20.255.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.30.0.0.1.8.2.0.0.0.0 = 1562479
1.3.6.1.2.1.4.24.7.1.11.2.16.255.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.8.2.0.0.0.0 = 0
